# NE TAPLINE0  bias: 11475 offset: 20000  gain: 4  correction: -6475
TAPLINE0="AD3L, 4, 13525"
# NE TAPLINE10  bias: 02310 offset: 20000  gain: 4  correction: 2690
TAPLINE10="AD10L, 4, 22690"
# NE TAPLINE11  bias: 00000 offset: 20000  gain: 4  correction: 5000
TAPLINE11="AD9R, 4, 25000"
# NE TAPLINE12  bias: 11763 offset: 20000  gain: 4  correction: -6763
TAPLINE12="AD13L, 4, 13237"
# NE TAPLINE13  bias: 27135 offset: 20000  gain: 4  correction: -22135
TAPLINE13="AD14R, 4, -2135"
# NE TAPLINE14  bias: 09117 offset: 20000  gain: 4  correction: -4117
TAPLINE14="AD15L, 4, 15883"
# NE TAPLINE15  bias: 31385 offset: 20000  gain: 4  correction: -26385
TAPLINE15="AD16R, 4, -6385"
# NE TAPLINE1  bias: 27100 offset: 20000  gain: 4  correction: -22100
TAPLINE1="AD4R, 4, -2100"
# NE TAPLINE2  bias: 12092 offset: 20000  gain: 4  correction: -7092
TAPLINE2="AD2L, 4, 12908"
# NE TAPLINE3  bias: 26949 offset: 20000  gain: 4  correction: -21949
TAPLINE3="AD1R, 4, -1949"
# NE TAPLINE4  bias: 12929 offset: 20000  gain: 4  correction: -7929
TAPLINE4="AD8L, 4, 12071"
# NE TAPLINE5  bias: 00000 offset: 20000  gain: 4  correction: 5000
TAPLINE5="AD7R, 4, 25000"
# NE TAPLINE6  bias: 12735 offset: 20000  gain: 4  correction: -7735
TAPLINE6="AD6L, 4, 12265"
# NE TAPLINE7  bias: 25375 offset: 20000  gain: 4  correction: -20375
TAPLINE7="AD5R, 4, -375"
# NE TAPLINE8  bias: 11619 offset: 20000  gain: 4  correction: -6619
TAPLINE8="AD12L, 4, 13381"
# NE TAPLINE9  bias: 26876 offset: 20000  gain: 4  correction: -21876
TAPLINE9="AD11R, 4, -1876"
# SE TAPLINE0  bias: 11415 offset: 20000  gain: 4  correction: -6415
TAPLINE0="AD3L, 4, 13585"
# SE TAPLINE10  bias: 11826 offset: 20000  gain: 4  correction: -6826
TAPLINE10="AD10L, 4, 13174"
# SE TAPLINE11  bias: 26596 offset: 20000  gain: 4  correction: -21596
TAPLINE11="AD9R, 4, -1596"
# SE TAPLINE12  bias: 12268 offset: 20000  gain: 4  correction: -7268
TAPLINE12="AD13L, 4, 12732"
# SE TAPLINE13  bias: 26850 offset: 20000  gain: 4  correction: -21850
TAPLINE13="AD14R, 4, -1850"
# SE TAPLINE14  bias: 11576 offset: 20000  gain: 4  correction: -6576
TAPLINE14="AD15L, 4, 13424"
# SE TAPLINE15  bias: 26597 offset: 20000  gain: 4  correction: -21597
TAPLINE15="AD16R, 4, -1597"
# SE TAPLINE1  bias: 27283 offset: 20000  gain: 4  correction: -22283
TAPLINE1="AD4R, 4, -2283"
# SE TAPLINE2  bias: 11776 offset: 20000  gain: 4  correction: -6776
TAPLINE2="AD2L, 4, 13224"
# SE TAPLINE3  bias: 26601 offset: 20000  gain: 4  correction: -21601
TAPLINE3="AD1R, 4, -1601"
# SE TAPLINE4  bias: 12683 offset: 20000  gain: 4  correction: -7683
TAPLINE4="AD8L, 4, 12317"
# SE TAPLINE5  bias: 26243 offset: 20000  gain: 4  correction: -21243
TAPLINE5="AD7R, 4, -1243"
# SE TAPLINE6  bias: 12819 offset: 20000  gain: 4  correction: -7819
TAPLINE6="AD6L, 4, 12181"
# SE TAPLINE7  bias: 25383 offset: 20000  gain: 4  correction: -20383
TAPLINE7="AD5R, 4, -383"
# SE TAPLINE8  bias: 11680 offset: 20000  gain: 4  correction: -6680
TAPLINE8="AD12L, 4, 13320"
# SE TAPLINE9  bias: 26512 offset: 20000  gain: 4  correction: -21512
TAPLINE9="AD11R, 4, -1512"
# NW TAPLINE0  bias: 01781 offset: 20000  gain: 4  correction: 3219
TAPLINE0="AD3L, 4, 23219"
# NW TAPLINE10  bias: 11839 offset: 20000  gain: 4  correction: -6839
TAPLINE10="AD10L, 4, 13161"
# NW TAPLINE11  bias: 26948 offset: 20000  gain: 4  correction: -21948
TAPLINE11="AD9R, 4, -1948"
# NW TAPLINE12  bias: 12125 offset: 20000  gain: 4  correction: -7125
TAPLINE12="AD13L, 4, 12875"
# NW TAPLINE13  bias: 27263 offset: 20000  gain: 4  correction: -22263
TAPLINE13="AD14R, 4, -2263"
# NW TAPLINE14  bias: 11981 offset: 20000  gain: 4  correction: -6981
TAPLINE14="AD15L, 4, 13019"
# NW TAPLINE15  bias: 26350 offset: 20000  gain: 4  correction: -21350
TAPLINE15="AD16R, 4, -1350"
# NW TAPLINE1  bias: 38097 offset: 20000  gain: 4  correction: -33097
TAPLINE1="AD4R, 4, -13097"
# NW TAPLINE2  bias: 11704 offset: 20000  gain: 4  correction: -6704
TAPLINE2="AD2L, 4, 13296"
# NW TAPLINE3  bias: 27128 offset: 20000  gain: 4  correction: -22128
TAPLINE3="AD1R, 4, -2128"
# NW TAPLINE4  bias: 12646 offset: 20000  gain: 4  correction: -7646
TAPLINE4="AD8L, 4, 12354"
# NW TAPLINE5  bias: 26076 offset: 20000  gain: 4  correction: -21076
TAPLINE5="AD7R, 4, -1076"
# NW TAPLINE6  bias: 11928 offset: 20000  gain: 4  correction: -6928
TAPLINE6="AD6L, 4, 13072"
# NW TAPLINE7  bias: 28076 offset: 20000  gain: 4  correction: -23076
TAPLINE7="AD5R, 4, -3076"
# NW TAPLINE8  bias: 11878 offset: 20000  gain: 4  correction: -6878
TAPLINE8="AD12L, 4, 13122"
# NW TAPLINE9  bias: 25999 offset: 20000  gain: 4  correction: -20999
TAPLINE9="AD11R, 4, -999"
# SW TAPLINE0  bias: 02469 offset: 20000  gain: 4  correction: 2531
TAPLINE0="AD3L, 4, 22531"
# SW TAPLINE10  bias: 09141 offset: 20000  gain: 4  correction: -4141
TAPLINE10="AD10L, 4, 15859"
# SW TAPLINE11  bias: 16461 offset: 20000  gain: 4  correction: -11461
TAPLINE11="AD9R, 4, 8539"
# SW TAPLINE12  bias: 12222 offset: 20000  gain: 4  correction: -7222
TAPLINE12="AD13L, 4, 12778"
# SW TAPLINE13  bias: 26375 offset: 20000  gain: 4  correction: -21375
TAPLINE13="AD14R, 4, -1375"
# SW TAPLINE14  bias: 11857 offset: 20000  gain: 4  correction: -6857
TAPLINE14="AD15L, 4, 13143"
# SW TAPLINE15  bias: 27200 offset: 20000  gain: 4  correction: -22200
TAPLINE15="AD16R, 4, -2200"
# SW TAPLINE1  bias: 35992 offset: 20000  gain: 4  correction: -30992
TAPLINE1="AD4R, 4, -10992"
# SW TAPLINE2  bias: 12181 offset: 20000  gain: 4  correction: -7181
TAPLINE2="AD2L, 4, 12819"
# SW TAPLINE3  bias: 58415 offset: 20000  gain: 4  correction: -53415
TAPLINE3="AD1R, 4, -32767"
# SW TAPLINE4  bias: 13023 offset: 20000  gain: 4  correction: -8023
TAPLINE4="AD8L, 4, 11977"
# SW TAPLINE5  bias: 25708 offset: 20000  gain: 4  correction: -20708
TAPLINE5="AD7R, 4, -708"
# SW TAPLINE6  bias: 12044 offset: 20000  gain: 4  correction: -7044
TAPLINE6="AD6L, 4, 12956"
# SW TAPLINE7  bias: 26495 offset: 20000  gain: 4  correction: -21495
TAPLINE7="AD5R, 4, -1495"
# SW TAPLINE8  bias: 00824 offset: 20000  gain: 4  correction: 4176
TAPLINE8="AD12L, 4, 24176"
# SW TAPLINE9  bias: 38152 offset: 20000  gain: 4  correction: -33152
TAPLINE9="AD11R, 4, -13152"
dy avg,rms: 13708.9 10811.3   dc avg,rms: -13708.5 10811.3
